Data_de_cadastro,Denunciante,Cenário_da_violação,Município,UF,Denúncia_emergencial,Media_Frequência_Diaria
2024-03-19,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,283.0
2024-03-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PORTO ALEGRE,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,80.0
2024-02-13,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BRODOWSKI,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,52.0
2024-05-15,TERCEIRO,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,50.0
2024-06-26,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,45.0
2024-05-17,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,42.0
2024-05-01,A PRÓPRIA VÍTIMA,OUTROS,NATIVIDADE,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,40.0
2024-01-20,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BARRETOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,40.0
2024-02-28,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,JACOBINA,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,40.0
2024-03-02,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,40.0
2024-05-21,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITAQUAQUECETUBA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,36.0
2024-03-13,A PRÓPRIA VÍTIMA,VIA PÚBLICA,CARATINGA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,32.0
2024-02-09,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,AMARGOSA,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,31.0
2024-04-23,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,FEIRA DE SANTANA,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,30.0
2024-06-25,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,IGUABA GRANDE,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,27.0
2024-02-08,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),CAMPINAS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,26.0
2024-06-02,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SALINAS DA MARGARIDA,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,26.0
2024-01-22,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,25.0
2024-01-13,TERCEIRO,CASA DA VÍTIMA,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-02-01,TERCEIRO,CASA DA VÍTIMA,UBÁ,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-03-07,A PRÓPRIA VÍTIMA,CASA DE TERCEIRO,PORTO ALEGRE,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-04-03,TERCEIRO,VIA PÚBLICA,RIO DO SUL,SC,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-02-20,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,CAMPOS DOS GOYTACAZES,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-04-19,A PRÓPRIA VÍTIMA,VIA PÚBLICA,ALVORADA,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,24.0
2024-03-04,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ARAPONGAS,PR,RISCO IMINENTE DE MORTE DA VÍTIMA,22.0
2024-03-04,A PRÓPRIA VÍTIMA,ÓRGÃOS PÚBLICOS,SANTOS DUMONT,MG,VÍTIMA EM SANGRAMENTO,22.0
